relative_path,csv_label,probs_fake,pred_label,decision_threshold,diff_l2,diff_max_abs
audio\RES0004_0091-067dd05c.wav,1,0.9970276951789856,1,0.45000000000000007,,
audio\MSK0006_0055-c753c900.wav,1,1.0,1,0.45000000000000007,,
audio\RES0006_0024-6aaef6ca.wav,1,0.9999969005584717,1,0.45000000000000007,,
audio\real_new\real_samples\9a7a3b3a9a5ee853e585e5abd7ffcf56.wav,0,1.7573624688793643e-07,0,0.45000000000000007,,
audio\RES0024_0057-efda7a91.wav,1,0.7550532221794128,1,0.45000000000000007,,
audio\RES0004_0106-898f566e.wav,1,1.0,1,0.45000000000000007,,
audio\MSK0006_0009-3ccce1c4.wav,1,0.6032461524009705,1,0.45000000000000007,,
audio\real_new\real_samples\3844bb68ee669ddd39b4e02ee6f6edfb.wav,0,1.7316179601323256e-09,0,0.45000000000000007,,
audio\RES0009_0040-8701a25c.wav,1,0.9996649026870728,1,0.45000000000000007,,
audio\trump-to-Obama_050.wav,1,0.9994726777076721,1,0.45000000000000007,,
audio\MSK0006_0004-b58d0bfa.wav,1,0.9999351501464844,1,0.45000000000000007,,
audio\nova_52.wav,1,0.997747004032135,1,0.45000000000000007,,
audio\trump-to-margot_002.wav,1,0.9998146891593933,1,0.45000000000000007,,
audio\RES0003_0064-0c952193.wav,1,0.9999984502792358,1,0.45000000000000007,,
audio\taylor-to-biden_020.wav,1,0.9715176224708557,1,0.45000000000000007,,
audio\alloy_18.wav,1,0.8336138725280762,1,0.45000000000000007,,
audio\RES0014_0100-4ddafea7.wav,1,1.0,1,0.45000000000000007,,
audio\real_new\real_samples\672_122797_000002_000002.wav,0,0.007049387786537409,0,0.45000000000000007,,
audio\RES0006_0049-739131d2.wav,1,0.8989143967628479,1,0.45000000000000007,,
audio\real_new\real_samples\5a42b2451650a11e40cbe0739c9109fa.wav,0,2.4663813746883534e-06,0,0.45000000000000007,,
audio\real_new\real_samples\7bb82a462f958fc3b4fa2b4a04890711.wav,0,0.1691378802061081,0,0.45000000000000007,,
audio\obama-to-linus_035.wav,1,0.7601500153541565,1,0.45000000000000007,,
audio\real_new\real_samples\14f2e67b2e5ef0481ece22826f3264b4.wav,0,0.0006290099699981511,0,0.45000000000000007,,
audio\MSK0031_0089-4564cead.wav,1,1.0,1,0.45000000000000007,,
audio\RES0004_0116-82a2cec7.wav,1,0.999992847442627,1,0.45000000000000007,,
audio\MSK0039_0062-5b458440.wav,1,1.0,1,0.45000000000000007,,
audio\RES0004_0067-96346ed4.wav,1,0.9852755069732666,1,0.45000000000000007,,
audio\musk-to-taylor_024.wav,1,0.999126136302948,1,0.45000000000000007,,
audio\MSK0021_0044-1ddd374c.wav,1,0.9999926090240479,1,0.45000000000000007,,
audio\obama-to-margot_074.wav,1,0.9877845048904419,1,0.45000000000000007,,
audio\linus-to-ryan_051.wav,1,0.9995245933532715,1,0.45000000000000007,,
audio\MSK0013_0127-6590bdc6.wav,1,0.9999998807907104,1,0.45000000000000007,,
